store_number;address;phone_number
3000004;1100 Lavery Street;[phone]
3000008;3 Westmount Drive South;[phone]
3000010;317 Atherley Road;[phone]
3000015;126 Wellington St. West, Unit # 118;[phone]
3000018;215 Taylor Rd.;[phone]
3000020;95 Main St.;[phone]
3000021;149 St. Vincent Street;[phone]
3000022;524 Lakeshore Drive;[phone]
3000024;1146 Cassells Street;[phone]
3000026;1867 O'Brien Street;[phone]
3000028;26 Main St., North, Unit 5;[phone]
3000034;1128 Fisher Street;[phone]
3000038;208B Mission Road;[phone]
3000039;655 Wellington Street West;[phone]
3000042;621 Cassells Street;[phone]
3000043;271 Dacey Road;[phone]
3000045;280- 10th Street East;[phone]
3000048;647 Second Line West;[phone]
3000052;1596 - 9th Avenue East;[phone]
3000055;420 Leacock Drive;[phone]
3000057;1230 Wellington Street East;[phone]
3000059;550 Beverly Street;[phone]
3000066;95 Church St.;[phone]
3000069;394 Oliver Road;[phone]
3000071;3 Bowes Street;[phone]
3000072;650 Boundary Road;[phone]
3000076;509 North Edward Street;[phone]
3000077;412 Lyndoch St. ;[phone]
3000086;151 Bayfield Street;[phone]
3000087;7945 Wyandotte St., East;[phone]
3000088;20 Peninsula Road;[phone]
3000091;3 Balsam Street;[phone]
3000092;4327 Harold St., East;[phone]
3000094;1500 James St. S, Unit A;[phone]
3000098;139 Mill St.;[phone]
3000101;17725 Yonge Street;[phone]
3000102;14 Paget Street South;[phone]
3000103;113 Front St.;[phone]
3000105;1 Yonge St. South;[phone]
3000110;295 Wellington St.;[phone]
3000115;353 Anne St. North;[phone]
3000116;135 George St., S;[phone]
3000180;680 Cathcart Blvd.;[phone]
3000191;210 Laurier Avenue East;[phone]
3000201;313 Mc Arthur Road,;[phone]
3000219;598 Montreal Road,;[phone]
3000225;507 Salisbury Ave.;[phone]
3000277;1339 King Street East;[phone]
3000281;75 First Street;[phone]
3000295;13 Elizabeth St;[phone]
3000301;700 Balmoral Drive;[phone]
3000348;2675 Lauzon Rd.;[phone]
3000358;1031 Teron Rd.,;[phone]
3000365;472 Steeles Avenue East;[phone]
3000367;11-160 Elgin St., ;[phone]
3000368;370 Second Ave. N.;[phone]
3000375;750 LaSalle Blvd. W.;[phone]
3000381;2142 LaSalle Blvd;[phone]
3000392;194 Landsdowne St., East;[phone]
3000404;1023 Wellington Street;[phone]
3000410;21 Ontario St. N, P.O. Box 579;[phone]
3000419;246 King St;[phone]
3000445;240 Graff Ave;[phone]
3000454;437 St. Laurent Blvd.;[phone]
3000487;1420 Walkley Road;[phone]
3000531;10 Mountainview Road;[phone]
3000535;4111 Petrolia St.;[phone]
3000536;726 Milford Drive;[phone]
3000541;390 Mill St.;[phone]
3000546;580 Cameron Street;[phone]
3000571;10 Erie St. South;[phone]
3000576;26 Ottawa St., West;[phone]
3000582;49 Finch Dr.;[phone]
3000587;422 Huron St. ;[phone]
3000627;5854 Malden Rd.;[phone]
3000644;490 Princess Street;[phone]
3000647;960 Queen Street;[phone]
3000684;6 Bell St.;[phone]
3000692;205 Erie Ave ;[phone]
3000699;3139 Forest Glade Dr.;[phone]
3000727;2730 Howard Ave.;[phone]
3000761;90 Queen St. N.;[phone]
3000786;1330 Second St. East;[phone]
3000790;6040 Glen Erin Drive;[phone]
3000792;848 Brock Street North;[phone]
3000795;32 Wilson Street;[phone]
3000798;30 Dean Park Road, Unit R22;[phone]
3000802;1402 Highgate Street;[phone]
3000808;451 Division Street;[phone]
3000813;130 Queen Street East;[phone]
3000816;75 William Street, North;[phone]
3000819;357 Bath Road;[phone]
3000820;560 First Street;[phone]
3000831;1460 King St. E., ;[phone]
3000835;327 Bronte Road South;[phone]
3000837;1300 Garth St. ;[phone]
3000839;36  York Road, ;[phone]
3000869;801 Mohawk Rd. W., ;[phone]
3000883;7241 Bathurst Street;[phone]
3000886;801 Mount Pleasant Road;[phone]
3000887;100 Pembroke Street East;[phone]
3000897;655 Strasburg Rd., ;[phone]
3000935;333 Rideau Street;[phone]
3000940;62 Essa Rd.;[phone]
3001002;258 Park Road South;[phone]
3001005;201 Brockville Street;[phone]
3001011;110 Centre St.;[phone]
3001017;139 Gore Street East;[phone]
3001019;31 Tapscott Road;[phone]
3001023;800 Steeles Avenue W.;[phone]
3001029;500 Main St. ;[phone]
3001033;500 Hazeldean Rd.,;[phone]
3001041;7380 Hwy 26;[phone]
3001047;521 Hwy 8 ;[phone]
3001052;301 Thorold Road;[phone]
3001059;987 Gordon St. ;[phone]
3001064;3427 Derry Road East;[phone]
3001087;1003 The Kingsway;[phone]
3001088;106 Sutherland Drive;[phone]
3001233;808 Innisfil Beach Road, Box 2;[phone]
3001234;600 Arthur Street, West;[phone]
3001236;138 Centre St., North;[phone]
3001239;1812 Scugog Street ;[phone]
3001249;20 Victoria Ave.;[phone]
3001251;60 Dwyer Avenue;[phone]
3001255;555 Mapleview Dr. W., Unit #1;[phone]
3001259;2030 Meadowgate Blvd.;[phone]
3001263;350 Big Bay Point Road, Unit #1;[phone]
3001264;2530 6th Line, Unit 17;[phone]
3001267;531 Atkinson Ave.;[phone]
3001268;1186 Dawson Rd., RR #12;[phone]
3001269;475 Hodder Ave.;[phone]
3001270;640 WATERLOO ST. S.;[phone]
3001272;201 Hurst Drive;[phone]
3001273;196 Talbot St. N;[phone]
3001276;617 Main Street East;[phone]
3001277;496 Notre Dame Avenue;[phone]
3001279;256 Richmond Rd.;[phone]
3001280;299 Greenbank Rd.,;[phone]
3001281;6873 McLeod Rd. ;[phone]
3001282;531 Ritson Rd. S.;[phone]
3001285;433 Fairview Dr.;[phone]
3001287;1660 Upper James, ;[phone]
3001288;40 Pioneer Dr.,;[phone]
3001289;585 Doon Village ;[phone]
3001290;891 Campbell Ave.;[phone]
3001292;12270 Tecumseh Rd.;[phone]
3001293;87 Victoria Street South;[phone]
3001294;2606 Jefferson Blvd;[phone]
3001295;89 Albert Street, PO Box 1090;[phone]
3001296;540 Westforest Trail ;[phone]
3001300;16 Government Rd. East;[phone]
3001301;477 Grove St. East;[phone]
3001309;181 Livingstone St. East;[phone]
3001315;9600 Islington Avenue;[phone]
3001320;926 Paisley Rd.;[phone]
3001339;62 Stonehaven;[phone]
3001342;1179 Bayfield St. North;[phone]
3001349;3525 Hwy 144;[phone]
3001358;388 Elgin Street;[phone]
3001372;355 Franktown Rd., ;[phone]
3001373;418 Moodie Drive;[phone]
3001374;1292 Pitt St.;[phone]
3001379;100 Mearns, Unit #13;[phone]
3001381;345 Talbot Street West;[phone]
3001382;221 Ferndale Drive South.;[phone]
3001383;595 Richmond Street ;[phone]
3001384;381 McNabb Street;[phone]
3001385;2055 Sandwich Parkway W;[phone]
3001388;120 Osgoode St.;[phone]
3001389;2213 Arch St.,;[phone]
3001391;3 Marcellus Drive;[phone]
3001395;501 Coldstream Drive;[phone]
3001420;610 Huronia Road, Unit B12;[phone]
3001433;200 Carnwith Dr., E.;[phone]
3001434;15 Mathew St.;[phone]
3001435;185 North Cumberland Street;[phone]
3001436;346 South May Street;[phone]
3001437;915 Red River Road;[phone]
3001442;1550 Bowmanville Avenue, Unit 1;[phone]
3001444;333 Frank Street;[phone]
3001447;175 Hanes Road;[phone]
3001460;680 Clonsilla Avenue;[phone]
3001461;1127 Chemong Road;[phone]
3001462;779 Highway #7, Old Keene Rd;[phone]
3001464;144 Dundas Street West;[phone]
3001478;350 Burnthamthorpe Rd., E.;[phone]
3001482;1625 Sherbrooke Street Unit 1;[phone]
3001486;192 Activa;[phone]
3001505;601 Church Street North;[phone]
3001521;299 Confederation Road;[phone]
3001535;1653 Taunton Road, E.;[phone]
3001538;4184 Spratt Road, Unit 1;[phone]
3001605;230 Shellard Lane;[phone]
3001606;30 Victoria St., South;[phone]
3001633;3 Paul Street;[phone]
3001706;1751 Paul Martin Drive;[phone]
3001707;3250 Brookdale Avenue;[phone]
3001710;629 Hwy 2;[phone]
3001713;628 Third Line East;[phone]
3001715;55 McNaughton Avenue;[phone]
3001720;115 Government Road West;[phone]
3001721;1315 Arthur Street, East;[phone]
3001727;310 Main Street ;[phone]
3001728;10601 Chinguacousy Road;[phone]
3001729;366 Victoria Street North;[phone]
3001730;565 Algonquin Blvd., E.;[phone]
3001734;2660 Major mackenzie Drive;[phone]
3001735;1555 Highway 11;[phone]
3001737;7887 Tecumseh Road, East;[phone]
3001738;176 Memorial Avenue;[phone]
3001739;33 Hunter Street, East;[phone]
3001740;2606 Trout Lake Road;[phone]
3001743;1878 Highbury Ave., North;[phone]
3001744;18 Snyder's Road;[phone]
3001745;1110 Fennell Avenue;[phone]
3001746;1705 Bath Road;[phone]
3001747;5460 Ferry Street;[phone]
3001748;907, Eagleson Rd;[phone]
3001749;9061 County Road 17;[phone]
3001752;10187 Kennedy Road North;[phone]
3001753;132 Marlborough St., North;[phone]
3001754;100 Dufferin Street;[phone]
3001756;1600 Forest Valley Drive;[phone]
3001757;1 Riverside Drive;[phone]
3001759;73 Concession Street;[phone]
3001762;251 Elora Street South;[phone]
3001763;682824 Road 68;[phone]
3001764;231 Durham Street South;[phone]
3001766;230 Wanless Drive;[phone]
3001767;2439 Steeles Avenue East;[phone]
3001768;180 King Street East;[phone]
3001769;1606 Battler Road;[phone]
3001770;1636 Hwy 15;[phone]
3001771;8023 Highway 12;[phone]
3001773;2 Seacliff Drive West;[phone]
3001774;10980 Bramalea Road;[phone]
3001775;121 Indian Road South;[phone]
3001776;145 Albert Street South;[phone]
3001778;234 Main Street,;[phone]
3001782;17464 Old Highway # 2 (Dug Hill Road & Dundas St. W);[phone]
3001785;150 Regional Road 24;[phone]
3001786;1022 Pelham Street;[phone]
3001787;8267 Thorold Stone Road;[phone]
3001789;2959 Petawawa Blvd.;[phone]
3001793;849 Second Line East;[phone]
3001799;1070 Stone Church Road East;[phone]
3001800;176 Goderich Street;[phone]
3001803;287 Algonquin Road West;[phone]
3001808;5525 Appleton Side Road;[phone]
3001810;1011 Division Street;[phone]
3001811;434 Taylor-Kidd Blvd;[phone]
3001812;967 Sir John-a-Macdonald Blvd;[phone]
3001813;715 Limoges Road;[phone]
3001814;1985 Trim Road;[phone]
3001815;2302 Tenth Line Road;[phone]
3001817;395 Montreal Road;[phone]
3001819;72 Arthur Street West;[phone]
3001820;1603 Dundas Street East;[phone]
3050194;11075 Creditview Road;[phone]
3052255;4885 Mavis Road;[phone]
3052260;450 Bank ST;[phone]
3052261;31 BROADWAY ST;[phone]
3052265;2185 Leanne Blvd;[phone]
3052266;940 Hamilton RD E;[phone]
3052267;640 Martin Street;[phone]
3052268;6788 Regional Road # 25;[phone]
3052269;5965 HWY 7;[phone]
3052270;2291 Islington Ave.,;[phone]
3052271;7995 KENNEDY RD S,;[phone]
3052272;140 KENNEDY RD N;[phone]
3052275;2370 Lawrence Ave., E;[phone]
3052276;800 Lawrence Ave., E;[phone]
3052278;1584 Merivale RD;6 [phone]
3052279;1000 The Queensway ;[phone]
3052280;280 Scarlett RD;[phone]
3052283;250 The Queensway ;[phone]
3052284;624 Third Line;[phone]
3052286;3010 16TH AVE;[phone]
3052287;1545 Woodroffe Ave.,;[phone]
3052288;17145 Yonge ST;[phone]
3052289;9700 Yonge ST;[phone]
3052290;5571 Yonge ST N;[phone]
3052292;1025 Ottawa ST N;[phone]
3052319;2963 QUEEN ST E;[phone]
3052327;3869 Innes RD;[phone]
3052329;1499 Upper Middle Road;[phone]
3052343;5995 Major MacKenzie DR E;[phone]
3052352;775 Highland RD,  ;[phone]
3052362;1536 Adelaide Street North;[phone]
3052365;7 Anne ST N;[phone]
3052366;875 Appleby Line;[phone]
3052381;866 Avenue RD;[phone]
3052382;1865 Avenue RD;[phone]
3052384;1600 Bank ST;[phone]
3052388;2471 Barton Street East;[phone]
3052389;2545 Baseline RD;[phone]
3052391;13735 Bathurst ST;[phone]
3052392;3069 Bathurst ST;[phone]
3052393;6255 Bathurst ST;[phone]
3052395;1110 Bathurst ST;[phone]
3052396;369 Bayfield ST;[phone]
3052397;460 Bayly ST W;[phone]
3052398;211 Bayly ST E;[phone]
3052399;735 16TH AVE;[phone]
3052400;1840 Baview Ave.,;[phone]
3052401;9999 Bayview Ave.,;[phone]
3052402;99 Mapleview DR E;[phone]
3052403;255 East Beaver Creek;[phone]
3052408;2485 Bloor ST W;[phone]
3052417;43 MOUNTAINASH RD;[phone]
3052418;281 RICHVALE DR S;[phone]
3052422;5539 Harvester Road;[phone]
3052423;632 Burnhamthorpe Road West;[phone]
3052428;1859 Carling Ave.,;[phone]
3052430;1030 Centre ST;[phone]
3052437;145 CLARK BLVD;[phone]
3052438;138 College Ave., W;[phone]
3052446;1321 Courtland Ave.,;[phone]
3052452;1195 Danforth Ave., ;[phone]
3052453;3566 St. Clair Ave., E;[phone]
3052454;3075 Danforth Ave., ;[phone]
3052455;333 Davenport Road; 
3052456;1144 Davis DR;[phone]
3052463;6998 Rexwood Road;[phone]
3052464;480 DERRY RD E;[phone]
3052465;7030 MCLAUGHLIN RD;[phone]
3052466;7025 MILLCREEK DR;[phone]
3052471;6415 DIXIE RD;[phone]
3052472;5014 Dixie Road;[phone]
3052473;4011 Dixie Road;[phone]
3052474;620 PETER ROBERTSON BLVD;[phone]
3052475;261 Dixon RD;[phone]
3052477;1500 Finch Ave., E;[phone]
3052478;2500 Don Mills RD ;[phone]
3052479;843 Don Mill RD;[phone]
3052483;515 Drewry Ave.,;[phone]
3052484;3321 Dufferin ST;[phone]
3052485;1500 Major MacKenzie DR W;[phone]
3052486;6000 Dufferin ST;[phone]
3052487;4550 Dufferin ST;[phone]
3052488;1404 Dundas Street East;[phone]
3052489;520 Dundas Street West;[phone]
3052490;2971 Walker's Line ;[phone]
3052491;5470 Dundas Street West;[phone]
3052492;305 Dundas Street East;[phone]
3052493;1903 Dundas ST E;[phone]
3052494;150 Dupont ST;[phone]
3052497;1725 Eglinton Ave., E;[phone]
3052498;1485 Elgin Mills RD E;[phone]
3052499;2801 Elgin Mills RD E;[phone]
3052501;1615 Ellesmere RD;[phone]
3052503;2520 Britannia Road West;[phone]
3052504;4530 Erin Mills PKY;[phone]
3052505;2 Bryne DR;[phone]
3052506;4000 Finch Ave., E;[phone]
3052507;100 Jamieson Parkway;[phone]
3052511;236 Glendale Ave.,;[phone]
3052512;1136 Golf Links Road;[phone]
3052513;1170 Guelph Line;[phone]
3052519;401 Hazeldean RD;[phone]
3052520;10606 HEART LAKE RD;[phone]
3052523;1149 Highbury Ave N., ;[phone]
3052526;3764 HWY 7 W;[phone]
3052527;2100 Hunt Club RD;[phone]
3052528;5008 Hurontario Street;[phone]
3052530;5980 HURONTARIO ST;[phone]
3052531;3445 Hurontario Street;[phone]
3052533;9 BOVAIRD DR;[phone]
3052534;2319 HWY 11 S RR1;[phone]
3052536;2162 Prince Of Wales DR;[phone]
3052538;20382 Country Road 2 ;[phone]
3052539;6780 Kingston RD;[phone]
3052542;8525 HWY 27;[phone]
3052543;HWY 400 S;[phone]
3052544;1185 Division ST;[phone]
3052546;380 Main ST N;[phone]
3052547;10483 HWY 7;[phone]
3052548;4515 HWY 7;[phone]
3052549;6161 HWY 7;[phone]
3052550;1 THORNHILL WOODS DR;[phone]
3052551;31 Dundas ST;[phone]
3052553;1451 HWY 2;[phone]
3052554;8 Kingston RD E;[phone]
3052557;1494 Innes RD;[phone]
3052558;7018 Islington Ave., ;[phone]
3052560;1890 Jane ST;[phone]
3052561;4000 Jane ST;[phone]
3052562;2669 Jane ST;[phone]
3052566;8555 Keele ST;[phone]
3052567;7749 Kennedy RD;[phone]
3052568;1480 Kennedy RD;[phone]
3052569;415 King ST N;[phone]
3052570;648 King Street West;[phone]
3052571;952 King ST W;[phone]
3052575;3800 Kingston RD;[phone]
3052581;278 Lake Street;[phone]
3052582;553 Lakeshore Blvd., W;[phone]
3052583;142 Lakeshore Road;[phone]
3052584;1447 Lakeshore Road,;[phone]
3052585;1765 Lakeshore Road West;[phone]
3052587;829 Lakeshore Blvd., ;[phone]
3052588;2611 Lawrence Ave., E;[phone]
3052589;1309 Lawrence Ave., E;[phone]
3052590;1472 Wellington ST E;[phone]
3052591;1869 Leslie ST;[phone]
3052592;6015 Leslie ST;[phone]
3052593;18273 Leslie ST;[phone]
3052594;4751 Leslie ST;[phone]
3052595;1799 Liverpool RD;[phone]
3052598;6192 Lundys Lane;[phone]
3052601;1445 Main Street West;[phone]
3052604;1515 Main ST E;[phone]
3052605;3100 Major MacKenzie DR W;[phone]
3052606;3555 Major MacKenzie DR;[phone]
3052607;541 Maple Grove DR;[phone]
3052609;479 March RD;[phone]
3052611;1150 Markham RD;[phone]
3052612;1641 Markham Road;[phone]
3052613;5551 Finch Ave., E;[phone]
3052614;780 BANCROFT DR;[phone]
3052615;7970 MAVIS RD;[phone]
3052617;550 Bur Oak Ave.,;[phone]
3052619;10010 MCLAUGHLIN RD N;[phone]
3052623;1990 STEELES AVE W;[phone]
3052625;2075 Montreal RD;[phone]
3052626;120 Montreal RD;[phone]
3052628;381 Mt. Pleasant RD;[phone]
3052629;1175 Mulock DR;[phone]
3052632;709 Niagara Street;[phone]
3052638;561 O'Connor DR;[phone]
3052640;408 Ontario Street;[phone]
3052641;61 Overlea Blvd;[phone]
3052642;591 Oxford ST W;[phone]
3052646;20 Park RD S;[phone]
3052647;581 Parliament ST;[phone]
3052651;14 Plains Road East;[phone]
3052655;1856 Robertson RD;[phone]
3052656;3705 Riverside DR;[phone]
3052662;3650 Rutherford RD;[phone]
3052665;461 Sheppard Ave., E;[phone]
3052666;3306 Sheppard Ave., E;[phone]
3052667;1138 Sheppard Ave., W;[phone]
3052668;3600 Sheppard Ave., E;[phone]
3052669;1149 Morningside Ave.,;[phone]
3052675;110 Silvercreek PKY;[phone]
3052676;345 Speers Road;[phone]
3052678;1980 St. Joseph Blvd.,;[phone]
3052690;2645 STEELES AVE E;[phone]
3052692;1505 Steeles Ave., E;[phone]
3052693;5975 Steeles Ave., E;[phone]
3052695;3580 Strandherd RD;[phone]
3052700;1311 Harmony RD N;[phone]
3052701;720 Taunton RD E;[phone]
3052703;501 Terry Fox DR;[phone]
3052704;44 Edgewater ST;[phone]
3052705;485 Winchester RD E;[phone]
3052708;562 Trafalgar Road;[phone]
3052714;249 Upper Centennial;[phone]
3052715;917 Upper James Street;[phone]
3052716;528 Mohawk Road East;[phone]
3052717;593 Victoria ST N;[phone]
3052719;3400 Victoria Park Ave., ;[phone]
3052722;732 Walkers Line;[phone]
3052723;1970 Walkley RD;[phone]
3052724;1251 Wellington RD S;[phone]
3052726;3514 Weston RD;[phone]
3052727;841 Wharncliffe RD S;[phone]
3052728;9800 CHINGUACOUSY RD;[phone]
3052729;33 Wilson Street West;[phone]
3052730;2980 ARGENTIA RD;[phone]
3052731;5585 Winston Churchill Blvd.,;[phone]
3052732;7001 Woodbine Ave., ;[phone]
3052733;8291 Woodbine Ave.,;[phone]
3052734;7010 Woodbine Ave.,;[phone]
3052735;435 Woodlawn RD W;[phone]
3052738;14923 Yonge ST;[phone]
3052739;10579 Yonge ST;[phone]
3052740;4696 Yonge ST;[phone]
3052741;7015 Yonge ST;[phone]
3052768;10750 Jane ST;[phone]
3052782;1455 Victoria street N;[phone]
3052832;12338 Yonge ST  ;[phone]
3059106;6005 Derry Road W. ;[phone]
3059894;11025 Torbram Road;[phone]
3060122;3211 Yonge Street;[phone]
3060205;4141 Dixie Road;[phone]
3060249;2900 Eglinton Avenue East;[phone]
3060296;11 Pleasant Blvd ;[phone]
3060309;2428 Islington Avenue;[phone]
3061026;955 Westney Road South;[phone]
3061046;355 Wentworth Street West;[phone]
3061089;1051 Simcoe Street North;[phone]
3061114;5946 Main Street;[phone]
3061116;600 Grandview St. South;[phone]
3061508;1685 Tecumseh Road East;[phone]
3061536;626 Notre Dame;[phone]
3061539;14301 Tecumseh ;[phone]
3061543;12317 Riverside Dr.E;[phone]
3061547;4675 Seminole;[phone]
3061548;170 McNaughton;[phone]
3061550;400 Exmouth St.;[phone]
3061557;1320 Walker Rd.;[phone]
3061560;30 Talbot St. ;[phone]
3061561;1093 Lauzon Rd.;[phone]
3061562;1304 Grand Marais Rd.;[phone]
3061563;991 Ouellette Avenue;[phone]
3061574;9 Sandwich St.;[phone]
3061575;1568 Seacliff Drive;[phone]
3061577;751 Front Road;[phone]
3061583;25 Victoria St.;[phone]
3062020;115 Christopher Dr., ;[phone]
3062051;101 St. Andrews St. E., ;[phone]
3062052;133 St. George St. ;[phone]
3062053;190 Queen St.;[phone]
3062054;275 Wallace Avenue North  ;[phone]
3062063;105 Hespeler Rd.  ;[phone]
3062066;300 Bleams Rd., ;[phone]
3062067;54 Arthur St. ;[phone]
3062079;343 Josephine Street;[phone]
3063005;235 McDonnell Street;[phone]
3063015;522 The Queensway South;[phone]
3063021;28408 HWY #48.;[phone]
3063022;1079 Clonsilla Ave;[phone]
3063032;16925 Yonge Street, #2;[phone]
3063033;14/16 Main Street South;[phone]
3063037;76 Bridge St. East;[phone]
3063039;871 Ward Street;[phone]
3063043;87 Lindsay St. South;[phone]
3063047;12 Cameron St. East;[phone]
3063055;23 Brock Street, East;[phone]
3063056;122 King St., West;[phone]
3063059;48 King St., East;[phone]
3064012;75 Admiral Dr.;[phone]
3064019;1050 Kipps Lane;[phone]
3064026;319 George St.;[phone]
3064034;699 Wilkins St.;[phone]
3064036;361 Norwich Ave.;[phone]
3064037;670 First St.;[phone]
3064045;7-15 Front St., East;[phone]
3064049;2045 Dundas St.;[phone]
3064053;22537 Adelaide St. N;[phone]
3064054;15 Stover St.;[phone]
3064059;949 Devonshire;[phone]
3064060;5302 Nauvoo Rd.;[phone]
3064067;925 Wonderland Rd. S;[phone]
3064068;900 Oxford St.;[phone]
3064070;575 Proudfoot Lane;[phone]
3064071;343 Wellington Rd. ;[phone]
3064082;431 Boler Rd.;[phone]
3064091;287 Talbot St.;[phone]
3064095;534 Elm St.;[phone]
3064106;422 James St.;[phone]
3064111;594 Broadway;[phone]
3064116;2254 Trafalgar St. ;[phone]
3065017;110 Little Ave.;[phone]
3065020;24 Main St  ;[phone]
3065026;353 Duckworth Ave.;[phone]
3065031;615 Campbell St. ;[phone]
3065034;1551 Mosley Street;[phone]
3065041;448 Main Street;[phone]
3065049;33 Yonge St.;[phone]
3065050;50 Toronto Street North;[phone]
3065056;19466 Yonge Street;[phone]
3065057;166 Holland Street West;[phone]
3065058;293 Midland Ave.;[phone]
3065060;464 10th Street;[phone]
3065061;329 Main Street;[phone]
3065062;236 Hurontario Street;[phone]
3065066;85 Queen Street;[phone]
3065067;400 Townline, Unit 1;[phone]
3065068;136 Sykes Street North;[phone]
3065069;755 William St. @ Birchwood;[phone]
3065071;209554 Hwy #26;[phone]
3065072;108 Dawson Road ;[phone]
3065077;13553 Bruce Road 10;[phone]
3065079;910 Yonge Street South;[phone]
3065081;57 Elora & First Street;[phone]
3066003;300 Sidney St. North;[phone]
3066007;13 North Trent Street;[phone]
3066027;118 Byron St.;[phone]
3066029;417 Bridge St., East;[phone]
3066031;196 Ontario Street;[phone]
3066032;2814 Princess Street;[phone]
3066038;106  Humber College Blvd.;[phone]
3066039;206 King Street East;[phone]
3066051;3024 Don Mills Road;[phone]
3066082;957 Mount Pleasant Road;[phone]
3066084;51 McMurchy Avenue South;[phone]
3066087;555 Rossland Road East;[phone]
3066123;2244 Bloor Street West;[phone]
3066231;2826 Victoria Park Avenue  ;[phone]
3066242;140 LaRose Avenue;[phone]
3066282;2975 Kingston Road;[phone]
3066308;2200 Martin Grove Road;[phone]
3066616;904 Millwood Avenue;[phone]
3066623;2051 Mt. Forest Drive;[phone]
3066647;4049 New Street;[phone]
3066682;1298 Kingston Road;[phone]
3067011;55 Main St. S;[phone]
3067033;207 Keefer Rd.;[phone]
3068007;1 Plaza Drive;[phone]
3068013;45 Main Street;[phone]
3068014;2063 Meadowbrook Rd.,;[phone]
3068020;14805 County Road 2;[phone]
3068024;1 Hobin St.;[phone]
3068025;7 Moulinette Rd.,;[phone]
3068029;6138 Perth Street;[phone]
3068034;421 Rideau Street;[phone]
3068036;250 King St. W.;[phone]
3068042;80 Madawaska Street;[phone]
3068043;163 Town Line W.;[phone]
3068044;5511 Main Street;[phone]
3068048;1025 Merivale Rd.,;[phone]
3068049;4000 Bridle Path;[phone]
3068050;100 Castlefrank Rd.,;[phone]
3068053;320 Pembroke St. E.,;[phone]
3068054;367 Raglan St. S.;[phone]
3068062;385 Tompkins Ave.,;[phone]
3068064;542 St. Lawrence St.;[phone]
3068065;1827 Baseline Rd.,;[phone]
3068076;3389 Petawa Blvd;[phone]
3068077;395 Daniel St, South;[phone]
3069004;2 Main Street East;[phone]
3069006;875 Queen St E. (UNIT 7);[phone]
3069007;485 Queen St W;[phone]
3069008;671 Danforth Ave;[phone]
3069009;202 Bloor St West;[phone] 
3069010;211 Yonge St.;[phone]
3069011;129 East Liberty St.;[phone]
3069012;668 Dundas St East;[phone]
3069013;10 King St East;[phone]
3069014;425 Bloor St. East;[phone]
3069015;121 BLOOR ST E;(416) 944 - [phone];2072 Queen St. East;[phone]
4011020;9194 SCOTT ROAD;[phone]
4011040;265 MENZIES STREET;[phone]
4011084;33093 7TH AVENUE;[phone]
4011089;314 ROCKLAND ROAD;[phone]
4011094;13192 104TH AVENUE;[phone]
4011095;1751 KING GEORGE BLVD;[phone]
4011096;14820 108TH AVENUE;[phone]
4011109;13983 16TH AVENUE;[phone]
4011112;1997 CORNWALL ST;[phone]
4011117;2147 RICHTER STREET;[phone]
4011133;1198 DAVIE ST;[phone]
4011139;5641 HASTINGS STREET;[phone]
4011144;3198 JACKLIN ROAD;[phone]
4011146;5 1155 K.L.O. ROAD;[phone]
4011147;2515 HEMLOCK STREET;[phone]
